date,sku,product_name,category,customer_segment,price,cost,competitor_price,quantity,revenue
2024-01-02,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,84.37,45.0,93.57,42,3543.54
2024-01-11,PRD-1001,Wireless Headphones Pro,Electronics,Retail,67.49,45.0,107.26,31,2092.19
2024-01-11,PRD-1001,Wireless Headphones Pro,Electronics,Direct,101.24,45.0,93.66,11,1113.64
2024-01-12,PRD-1001,Wireless Headphones Pro,Electronics,Direct,67.49,45.0,92.36,18,1214.82
2024-01-15,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,101.24,45.0,98.95,11,1113.64
2024-01-16,PRD-1001,Wireless Headphones Pro,Electronics,Direct,84.37,45.0,84.02,15,1265.55
2024-01-17,PRD-1001,Wireless Headphones Pro,Electronics,Retail,84.37,45.0,94.12,28,2362.36
2024-01-19,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,67.49,45.0,92.46,57,3846.93
2024-01-19,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,84.37,45.0,96.49,22,1856.14
2024-01-22,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,67.49,45.0,103.37,25,1687.25
2024-01-27,PRD-1001,Wireless Headphones Pro,Electronics,Retail,101.24,45.0,106.47,15,1518.6
2024-01-27,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,101.24,45.0,96.82,24,2429.76
2024-02-02,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,89.99,45.0,118.49,18,1619.82
2024-02-04,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,73.12,45.0,99.08,55,4021.6
2024-02-05,PRD-1001,Wireless Headphones Pro,Electronics,Retail,73.12,45.0,111.54,32,2339.84
2024-02-06,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,73.12,45.0,110.23,29,2120.48
2024-02-07,PRD-1001,Wireless Headphones Pro,Electronics,Retail,89.99,45.0,112.11,22,1979.78
2024-02-10,PRD-1001,Wireless Headphones Pro,Electronics,Direct,73.12,45.0,95.19,21,1535.52
2024-02-11,PRD-1001,Wireless Headphones Pro,Electronics,Direct,89.99,45.0,95.01,13,1169.87
2024-02-18,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,89.99,45.0,95.54,31,2789.69
2024-03-02,PRD-1001,Wireless Headphones Pro,Electronics,Retail,95.61,45.0,107.96,22,2103.42
2024-03-04,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,78.74,45.0,119.03,25,1968.5
2024-03-08,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,78.74,45.0,90.37,46,3622.04
2024-03-08,PRD-1001,Wireless Headphones Pro,Electronics,Direct,78.74,45.0,95.0,15,1181.1
2024-03-13,PRD-1001,Wireless Headphones Pro,Electronics,Retail,78.74,45.0,109.5,35,2755.9
2024-03-20,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,95.61,45.0,108.7,19,1816.59
2024-03-24,PRD-1001,Wireless Headphones Pro,Electronics,Direct,95.61,45.0,98.73,11,1051.71
2024-03-28,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,95.61,45.0,96.38,31,2963.91
2024-04-03,PRD-1001,Wireless Headphones Pro,Electronics,Retail,101.24,45.0,106.57,17,1721.08
2024-04-05,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,101.24,45.0,96.95,27,2733.48
2024-04-07,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,101.24,45.0,120.27,13,1316.12
2024-04-15,PRD-1001,Wireless Headphones Pro,Electronics,Direct,101.24,45.0,93.06,12,1214.88
2024-04-19,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,84.37,45.0,117.68,24,2024.88
2024-04-21,PRD-1001,Wireless Headphones Pro,Electronics,Retail,84.37,45.0,97.63,27,2277.99
2024-04-21,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,84.37,45.0,102.76,37,3121.69
2024-04-26,PRD-1001,Wireless Headphones Pro,Electronics,Direct,84.37,45.0,105.11,17,1434.29
2024-05-02,PRD-1001,Wireless Headphones Pro,Electronics,Retail,89.99,45.0,101.57,23,2069.77
2024-05-06,PRD-1001,Wireless Headphones Pro,Electronics,Direct,89.99,45.0,87.15,18,1619.82
2024-05-10,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,106.86,45.0,99.0,28,2992.08
2024-05-10,PRD-1001,Wireless Headphones Pro,Electronics,Direct,106.86,45.0,85.66,12,1282.32
2024-05-14,PRD-1001,Wireless Headphones Pro,Electronics,Retail,106.86,45.0,101.12,17,1816.62
2024-05-16,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,106.86,45.0,99.98,17,1816.62
2024-05-19,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,89.99,45.0,104.72,16,1439.84
2024-05-21,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,89.99,45.0,97.52,40,3599.6
2024-06-03,PRD-1001,Wireless Headphones Pro,Electronics,Retail,95.61,45.0,100.23,26,2485.86
2024-06-14,PRD-1001,Wireless Headphones Pro,Electronics,Retail,112.49,45.0,100.88,17,1912.33
2024-06-14,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,112.49,45.0,87.68,31,3487.19
2024-06-19,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,95.61,45.0,90.48,45,4302.45
2024-06-20,PRD-1001,Wireless Headphones Pro,Electronics,Direct,112.49,45.0,83.0,9,1012.41
2024-06-21,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,95.61,45.0,90.19,19,1816.59
2024-06-22,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,112.49,45.0,103.33,14,1574.86
2024-06-23,PRD-1001,Wireless Headphones Pro,Electronics,Direct,95.61,45.0,91.14,12,1147.32
2024-07-02,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,101.24,45.0,77.66,30,3037.2
2024-07-03,PRD-1001,Wireless Headphones Pro,Electronics,Retail,67.49,45.0,84.15,52,3509.48
2024-07-03,PRD-1001,Wireless Headphones Pro,Electronics,Direct,67.49,45.0,74.43,27,1822.23
2024-07-05,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,67.49,45.0,85.24,75,5061.75
2024-07-07,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,101.24,45.0,93.54,18,1822.32
2024-07-18,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,67.49,45.0,85.49,43,2902.07
2024-07-25,PRD-1001,Wireless Headphones Pro,Electronics,Direct,101.24,45.0,78.42,15,1518.6
2024-07-27,PRD-1001,Wireless Headphones Pro,Electronics,Retail,101.24,45.0,79.82,21,2126.04
2024-08-04,PRD-1001,Wireless Headphones Pro,Electronics,Direct,73.12,45.0,79.27,27,1974.24
2024-08-08,PRD-1001,Wireless Headphones Pro,Electronics,Retail,73.12,45.0,78.53,40,2924.8
2024-08-08,PRD-1001,Wireless Headphones Pro,Electronics,Direct,106.86,45.0,79.83,12,1282.32
2024-08-12,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,106.86,45.0,93.74,17,1816.62
2024-08-14,PRD-1001,Wireless Headphones Pro,Electronics,Enterprise,73.12,45.0,91.43,33,2412.96
2024-08-18,PRD-1001,Wireless Headphones Pro,Electronics,Retail,106.86,45.0,88.95,17,1816.62
2024-08-18,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,73.12,45.0,78.61,71,5191.52
2024-08-19,PRD-1001,Wireless Headphones Pro,Electronics,Wholesale,106.86,45.0,71.93,31,3312.66
2024-09-03,PRD-1001,Wireless Headphones Pro,Electronics,Retail,78.74,45.0,77.95,32,2519.68
2024-09-03,PRD-1001,Wireless Headphones Pro,Electronics,Direct,112.49,45.0,78.08,10,1124.9
2024-09-04,PRD-1001,Wireless Headphones Pro,Electronics,Retail,112.49,45.0,79.55,15,1687.35
